"ID;""PR"";""TN"";""CR"";""CO"";""LA"";""TT"""
1;2;18;0;0;2677;1
1;2;19;0;1;3785;2
1;2;20;0;1;1429;2
1;2;21;0;1;1079;4
1;2;22;0;1;1650;2
1;2;23;0;1;1631;2
1;2;24;0;1;1416;2
1;2;25;0;1;1351;3
1;2;26;0;1;1139;1
1;2;27;0;1;1129;2
1;2;28;0;1;1194;3
1;2;29;0;1;947;3
1;2;30;0;1;1393;4
1;2;31;0;1;1400;3
1;2;32;0;1;884;4
1;3;1;1;1;1301;1
1;3;2;1;1;1337;2
1;3;3;1;1;996;3
1;3;4;1;1;1500;2
1;3;5;1;1;1093;3
1;3;6;1;1;969;4
1;3;7;1;1;1609;4
1;3;8;1;1;1317;4
1;3;9;1;1;1840;3
1;3;10;1;1;1558;1
1;3;11;1;1;735;1
1;3;12;1;1;1455;4
1;3;13;1;1;1033;4
1;3;14;1;1;974;1
1;3;15;1;1;1322;3
1;3;16;1;1;1598;2
1;3;17;1;1;4568;4
1;3;18;1;1;848;1
1;3;19;1;1;1167;2
1;3;20;1;1;733;1
1;3;21;1;1;829;3
1;3;22;1;1;787;2
1;3;23;1;1;1024;2
1;3;24;1;1;856;3
1;3;25;1;1;680;1
1;3;26;1;1;2148;4
1;3;27;1;1;1019;4
1;3;28;1;1;796;1
1;3;29;1;1;1248;3
1;3;30;1;1;1143;2
1;3;31;1;1;1035;2
1;3;32;1;1;1343;3
1;3;1;0;1;1145;4
1;3;2;0;1;1082;4
1;3;3;0;1;949;3
1;3;4;0;1;1624;4
1;3;5;0;1;2387;2
1;3;6;0;1;1095;2
1;3;7;0;1;859;2
1;3;8;0;1;821;4
1;3;9;0;1;843;2
1;3;10;0;1;758;1
1;3;11;0;1;879;1
1;3;12;0;0;1511;4
1;3;13;0;1;1689;3
1;3;14;0;1;1967;1
1;3;15;0;1;989;2
1;3;16;0;1;1327;3
1;3;17;0;1;2337;2
1;3;18;0;1;1019;4
1;3;19;0;1;1951;4
1;3;20;0;1;1772;3
1;3;21;0;1;1079;3
1;3;22;0;1;1434;1
1;3;23;0;1;1783;3
1;3;24;0;0;2582;3
1;3;25;0;1;2005;1
1;3;26;0;1;2649;1
1;3;27;0;1;933;2
1;3;28;0;1;2428;1
1;3;29;0;1;963;4
1;3;30;0;1;899;1
1;3;31;0;1;898;2
1;3;32;0;1;1097;3
2;1;1;1;0;2761;2
2;1;2;1;1;991;3
2;1;3;1;1;946;4
2;1;4;1;1;2178;3
2;1;5;1;1;928;1
2;1;6;1;1;1186;1
2;1;7;1;0;1232;3
2;1;8;1;1;2003;4
2;1;9;1;1;2365;3
2;1;10;1;1;1013;4
2;1;11;1;1;1210;2
2;1;12;1;1;1819;3
2;1;13;1;1;1333;1
2;1;14;1;0;1544;3
2;1;15;1;0;1735;2
2;1;16;1;1;2414;4
2;1;17;1;0;2030;1
2;1;18;1;1;1947;4
2;1;19;1;1;996;2
2;1;20;1;1;1169;2
2;1;21;1;1;1196;1
2;1;22;1;1;1476;4
2;1;23;1;1;1262;2
2;1;24;1;1;2068;3
2;1;25;1;1;1613;3
2;1;26;1;1;947;2
2;1;27;1;1;1001;1
2;1;28;1;1;1021;1
2;1;29;1;1;1217;2
2;1;30;1;1;2039;4
2;1;31;1;1;1364;4
2;1;32;1;1;1926;1
2;1;1;0;0;2717;4
2;1;2;0;1;3818;2
2;1;3;0;1;2371;3
2;1;4;0;1;1574;3
2;1;5;0;1;1265;1
2;1;6;0;1;1429;2
2;1;7;0;0;3962;3
2;1;8;0;1;2428;1
2;1;9;0;1;2831;1
2;1;10;0;1;1737;2
2;1;11;0;1;2321;2
2;1;12;0;1;1427;1
2;1;13;0;1;839;1
2;1;14;0;0;1611;4
2;1;15;0;0;1533;2
2;1;16;0;1;3229;4
2;1;17;0;1;809;2
2;1;18;0;1;1323;4
2;1;19;0;1;3120;3
2;1;20;0;0;2488;4
2;1;21;0;1;1378;2
2;1;22;0;0;1510;3
2;1;23;0;1;3607;1
2;1;24;0;1;1580;2
2;1;25;0;1;1303;3
2;1;26;0;1;2086;3
2;1;27;0;1;1619;1
2;1;28;0;0;3076;4
2;1;29;0;1;1348;3
2;1;30;0;1;1628;1
2;1;31;0;1;3449;4
2;1;32;0;1;2215;4
2;2;1;1;1;3726;4
2;2;2;1;1;1762;4
2;2;3;1;1;1045;2
2;2;4;1;1;980;1
2;2;5;1;1;1114;2
2;2;6;1;0;1630;2
2;2;7;1;1;1372;4
2;2;8;1;1;1674;1
2;2;9;1;1;1553;3
2;2;10;1;1;1243;4
2;2;11;1;1;1924;3
2;2;12;1;1;1383;3
2;2;13;1;1;935;4
2;2;14;1;1;1644;4
2;2;15;1;1;2697;1
2;2;16;1;1;3279;1
2;2;17;1;1;2293;2
2;2;18;1;1;2792;4
2;2;19;1;1;3164;3
2;2;20;1;1;1383;4
2;2;21;1;1;1918;2
2;2;22;1;1;2456;1
2;2;23;1;1;3133;1
2;2;24;1;1;887;2
2;2;25;1;1;884;3
2;2;26;1;1;947;2
2;2;27;1;1;1474;3
2;2;28;1;1;1767;3
2;2;29;1;1;1060;2
2;2;30;1;1;904;1
2;2;31;1;1;1219;1
2;2;32;1;1;3397;3
2;2;1;0;1;1633;2
2;2;2;0;1;930;2
2;2;3;0;0;1998;2
2;2;4;0;1;1364;2
2;2;5;0;1;2933;4
2;2;6;0;1;1040;4
2;2;7;0;1;1260;3
2;2;8;0;1;1151;3
2;2;9;0;1;2047;2
2;2;10;0;1;1405;3
2;2;11;0;1;1946;1
2;2;12;0;1;5274;2
2;2;13;0;0;1942;3
2;2;14;0;0;4231;1
2;2;15;0;0;1784;4
2;2;16;0;1;2347;4
2;2;17;0;1;1836;1
2;2;18;0;1;1794;4
2;2;19;0;1;1402;1
2;2;20;0;0;2412;4
2;2;21;0;0;1480;2
2;2;22;0;0;2464;1
2;2;23;0;1;2698;4
2;2;24;0;1;1117;1
2;2;25;0;1;2763;3
2;2;26;0;1;1301;3
2;2;27;0;1;1690;2
2;2;28;0;1;1449;1
2;2;29;0;1;1150;3
2;2;30;0;0;2210;3
2;2;31;0;1;939;4
2;2;32;0;0;1443;1
2;3;1;1;1;1300;2
2;3;2;1;1;1230;1
2;3;3;1;1;750;1
2;3;4;1;1;840;3
2;3;5;1;1;1055;1
2;3;6;1;1;1026;1
2;3;7;1;1;959;2
2;3;8;1;1;1227;1
2;3;9;1;1;1043;4
2;3;10;1;0;1448;4
2;3;11;1;1;1834;4
2;3;12;1;1;1405;2
2;3;13;1;1;1718;1
2;3;14;1;1;1828;2
2;3;15;1;1;1018;2
2;3;16;1;1;1540;4
2;3;17;1;1;1529;3
2;3;18;1;1;1403;3
2;3;19;1;1;1126;2
2;3;20;1;1;1217;2
2;3;21;1;1;2313;4
2;3;22;1;1;1731;3
2;3;23;1;1;1148;1
2;3;24;1;0;4008;4
2;3;25;1;1;2179;3
2;3;26;1;1;1073;3
2;3;27;1;1;1375;4
2;3;28;1;1;1496;3
2;3;29;1;1;1251;2
2;3;30;1;1;1040;1
2;3;31;1;1;1271;3
2;3;32;1;1;1814;4
2;3;1;0;1;1712;1
2;3;2;0;1;1504;2
2;3;3;0;1;1732;4
2;3;4;0;0;1832;3
2;3;5;0;1;1307;4
2;3;6;0;1;853;2
2;3;7;0;1;1981;2
2;3;8;0;1;969;3
2;3;9;0;0;3415;1
2;3;10;0;1;2678;3
2;3;11;0;1;1463;1
2;3;12;0;1;1024;2
2;3;13;0;0;3359;4
2;3;14;0;1;2275;4
2;3;15;0;1;879;4
2;3;16;0;1;2050;3
2;3;17;0;0;1752;4
2;3;18;0;1;2037;2
2;3;19;0;0;1563;4
2;3;20;0;1;3124;1
2;3;21;0;1;1029;2
2;3;22;0;1;1079;2
2;3;23;0;1;854;3
2;3;24;0;1;1024;1
2;3;25;0;1;1019;1
2;3;26;0;1;5379;1
2;3;27;0;0;1677;2
2;3;28;0;1;1332;4
2;3;29;0;1;2700;3
2;3;30;0;1;1073;3
2;3;31;0;1;1375;3
2;3;32;0;1;1208;1
3;1;1;0;1;5331;4
3;1;2;0;1;5607;3
3;1;3;0;1;1509;3
3;1;4;0;1;1408;1
3;1;5;0;1;1078;1
3;1;6;0;1;948;3
3;1;7;0;1;1746;4
3;1;8;0;1;1328;1
3;1;9;0;0;2266;3
3;1;10;0;1;5626;4
3;1;11;0;1;5364;4
3;1;12;0;1;1163;2
3;1;13;0;1;1128;1
3;1;14;0;1;1563;1
3;1;15;0;0;6943;3
3;1;16;0;1;2822;4
3;1;17;0;1;1797;2
3;1;18;0;1;1259;2
3;1;19;0;1;1670;4
3;1;20;0;1;1113;2
3;1;21;0;1;1114;3
3;1;22;0;1;2120;4
3;1;23;0;1;1670;2
3;1;24;0;0;2616;1
3;1;25;0;1;11180;4
3;1;26;0;1;965;1
3;1;27;0;1;1419;2
3;1;28;0;1;5560;1
3;1;29;0;1;4221;2
3;1;30;0;1;1069;2
3;1;31;0;1;1179;3
3;1;32;0;1;1037;3
3;1;1;1;1;4797;3
3;1;2;1;1;1526;4
3;1;3;1;1;3307;1
3;1;4;1;1;1132;2
3;1;5;1;1;1659;3
3;1;6;1;1;1079;4
3;1;7;1;1;1486;3
3;1;8;1;1;1405;1
3;1;9;1;1;1603;4
3;1;10;1;1;3439;4
3;1;11;1;1;1377;4
3;1;12;1;1;2588;2
3;1;13;1;1;1538;1
3;1;14;1;1;6594;3
3;1;15;1;1;5453;4
3;1;16;1;0;2283;2
3;1;17;1;1;1846;3
3;1;18;1;1;1103;3
3;1;19;1;1;2222;1
3;1;20;1;1;3763;2
3;1;21;1;0;1216;1
3;1;22;1;1;6708;1
3;1;23;1;1;9494;1
3;1;24;1;1;2239;2
3;1;25;1;1;907;2
3;1;26;1;1;897;3
3;1;27;1;1;1271;2
3;1;28;1;0;1229;1
3;1;29;1;1;3854;3
3;1;30;1;1;1045;2
3;1;31;1;1;1570;4
3;1;32;1;1;874;4
3;2;1;0;0;3353;3
3;2;2;0;1;3471;2
3;2;3;0;1;8566;4
3;2;4;0;1;2311;2
3;2;5;0;1;2712;4
3;2;6;0;1;1118;2
3;2;7;0;1;1604;4
3;2;8;0;1;1347;1
3;2;9;0;0;1585;1
3;2;10;0;1;8335;3
3;2;11;0;1;1297;4
3;2;12;0;1;8238;4
3;2;13;0;1;1089;4
3;2;14;0;1;1167;2
3;2;15;0;1;1513;3
3;2;16;0;1;5369;4
3;2;17;0;1;1119;3
3;2;18;0;1;1135;2
3;2;19;0;0;2130;3
3;2;20;0;1;1636;3
3;2;21;0;1;3654;1
3;2;22;0;1;2664;3
3;2;23;0;1;1966;2
3;2;24;0;1;2236;3
3;2;25;0;1;3103;4
3;2;26;0;1;949;2
3;2;27;0;1;11362;1
3;2;28;0;1;1512;1
3;2;29;0;1;1017;1
3;2;30;0;1;1656;1
3;2;31;0;1;1182;2
3;2;32;0;1;1497;1
3;2;1;1;1;1930;3
3;2;2;1;1;5390;4
3;2;3;1;1;1510;3
3;2;4;1;1;1952;4
3;2;5;1;1;14092;1
3;2;6;1;1;1221;2
3;2;7;1;1;1068;2
3;2;8;1;1;1490;1
3;2;9;1;0;3336;3
3;2;10;1;1;3648;3
3;2;11;1;1;1636;2
3;2;12;1;1;1705;4
3;2;13;1;1;2063;1
3;2;14;1;1;2743;1
3;2;15;1;1;2443;2
3;2;16;1;1;1576;1
3;2;17;1;1;1661;2
3;2;18;1;1;1700;1
3;2;19;1;1;3286;4
3;2;20;1;1;1722;1
3;2;21;1;1;1983;3
3;2;22;1;1;1906;3
3;2;23;1;1;1813;4
3;2;24;1;1;8286;2
3;2;25;1;1;2512;4
3;2;26;1;1;1248;2
3;2;27;1;1;1383;4
3;2;28;1;1;1291;3
3;2;29;1;1;1449;2
3;2;30;1;1;4534;4
3;2;31;1;1;1042;1
3;2;32;1;0;4568;3
3;3;1;0;1;4282;4
3;3;2;0;1;984;1
3;3;3;0;1;1559;4
3;3;4;0;1;1199;4
3;3;5;0;1;1169;1
3;3;6;0;1;2609;4
3;3;7;0;1;1091;3
3;3;8;0;1;913;1
3;3;9;0;0;2757;1
3;3;10;0;1;1286;1
3;3;11;0;1;1645;1
3;3;12;0;1;1804;2
3;3;13;0;1;1158;2
3;3;14;0;1;3613;3
3;3;15;0;1;1039;3
3;3;16;0;1;3438;2
3;3;17;0;1;1573;3
3;3;18;0;1;1254;3
3;3;19;0;1;1125;4
3;3;20;0;1;1114;1
3;3;21;0;0;1917;1
3;3;22;0;1;2784;2
3;3;23;0;1;5884;3
3;3;24;0;1;1151;4
3;3;25;0;1;1007;2
3;3;26;0;1;921;2
3;3;27;0;0;2108;2
3;3;28;0;1;3995;4
3;3;29;0;1;1078;4
3;3;30;0;1;2484;2
3;3;31;0;1;1667;3
3;3;32;0;0;1970;3
3;3;1;1;1;2579;3
3;3;2;1;1;3392;2
3;3;3;1;1;1588;2
3;3;4;1;1;1614;2
3;3;5;1;1;1012;2
3;3;6;1;1;5432;4
3;3;7;1;1;2105;2
3;3;8;1;1;1319;4
3;3;9;1;1;2063;1
3;3;10;1;1;9172;4
3;3;11;1;1;979;3
3;3;12;1;1;1105;3
3;3;13;1;1;1003;2
3;3;14;1;1;993;4
3;3;15;1;1;1278;4
3;3;16;1;1;3326;3
3;3;17;1;1;1163;1
3;3;18;1;1;2253;4
3;3;19;1;1;2883;3
3;3;20;1;1;1923;2
3;3;21;1;1;1417;1
3;3;22;1;1;1961;1
3;3;23;1;1;1962;2
3;3;24;1;1;1240;1
3;3;25;1;0;2287;4
3;3;26;1;1;2484;1
3;3;27;1;1;4708;1
3;3;28;1;1;1315;3
3;3;29;1;1;1839;1
3;3;30;1;1;2898;3
3;3;31;1;0;1984;3
3;3;32;1;1;4328;4
4;1;1;1;1;1938;3
4;1;2;1;1;973;2
4;1;3;1;1;1000;2
4;1;4;1;1;1590;4
4;1;5;1;1;1477;4
4;1;6;1;1;989;2
4;1;7;1;1;956;3
4;1;8;1;1;1102;2
4;1;9;1;1;1245;2
4;1;10;1;1;913;3
4;1;11;1;1;1273;4
4;1;12;1;1;2244;1
4;1;13;1;1;1362;3
4;1;14;1;1;1493;4
4;1;15;1;1;981;1
4;1;16;1;1;1485;4
4;1;17;1;1;2480;3
4;1;18;1;1;1916;2
4;1;19;1;1;4839;3
4;1;20;1;1;1493;4
4;1;21;1;1;783;4
4;1;22;1;1;964;1
4;1;23;1;1;1320;3
4;1;24;1;1;1600;2
4;1;25;1;1;733;1
4;1;26;1;1;1308;4
4;1;27;1;1;800;3
4;1;28;1;1;919;1
4;1;29;1;1;777;2
4;1;30;1;1;808;1
4;1;31;1;1;1671;1
4;1;32;1;1;943;1
4;1;1;0;1;2133;1
4;1;2;0;1;841;2
4;1;3;0;1;2388;4
4;1;4;0;1;1230;4
4;1;5;0;1;1181;1
4;1;6;0;1;973;3
4;1;7;0;1;1955;1
4;1;8;0;1;1563;2
4;1;9;0;1;772;2
4;1;10;0;1;1879;4
4;1;11;0;0;1309;1
4;1;12;0;1;1574;3
4;1;13;0;1;1218;3
4;1;14;0;1;1058;1
4;1;15;0;1;1413;1
4;1;16;0;1;2352;2
4;1;17;0;1;1267;2
4;1;18;0;1;1014;3
4;1;19;0;1;1292;4
4;1;20;0;1;1103;4
4;1;21;0;1;1174;2
4;1;22;0;1;1144;4
4;1;23;0;1;1179;3
4;1;24;0;1;969;3
4;1;25;0;1;995;1
4;1;26;0;1;1669;3
4;1;27;0;1;1179;4
4;1;28;0;1;1212;4
4;1;29;0;1;1044;2
4;1;30;0;1;1152;2
4;1;31;0;1;982;1
4;1;32;0;1;1080;3
4;2;1;1;1;1580;3
4;2;2;1;1;1165;4
4;2;3;1;1;1287;2
4;2;4;1;1;940;2
4;2;5;1;1;1218;1
4;2;6;1;1;1360;3
4;2;7;1;1;904;3
4;2;8;1;1;929;1
4;2;9;1;1;905;3
4;2;10;1;1;1025;1
4;2;11;1;1;1064;4
4;2;12;1;1;805;1
4;2;13;1;1;1572;2
4;2;14;1;1;780;2
4;2;15;1;1;1081;3
4;2;16;1;1;1001;2
4;2;17;1;1;953;4
4;2;18;1;1;835;1
4;2;19;1;1;890;3
4;2;20;1;1;1196;4
4;2;21;1;0;1428;3
4;2;22;1;1;1163;3
4;2;23;1;1;1745;2
4;2;24;1;1;989;1
4;2;25;1;1;833;1
4;2;26;1;1;891;2
4;2;27;1;1;1950;4
4;2;28;1;1;863;4
4;2;29;1;1;913;1
4;2;30;1;1;1028;2
4;2;31;1;1;1071;4
4;2;32;1;1;1179;4
4;2;1;0;0;4005;3
4;2;2;0;1;973;1
4;2;3;0;1;1741;3
4;2;4;0;1;970;4
4;2;5;0;1;1172;2
4;2;6;0;1;940;1
4;2;7;0;1;1490;4
4;2;8;0;1;1220;1
4;2;9;0;1;1892;2
4;2;10;0;1;1743;4
4;2;11;0;1;3089;3
4;2;12;0;1;913;3
4;2;13;0;1;1455;3
4;2;14;0;1;1033;4
4;2;15;0;1;1012;2
4;2;16;0;0;1920;1
4;2;17;0;1;2074;2
4;2;18;0;1;932;3
4;2;19;0;1;1020;3
4;2;20;0;1;1496;1
4;2;21;0;1;926;1
4;2;22;0;1;1039;3
4;2;23;0;1;946;4
4;2;24;0;1;1571;4
4;2;25;0;1;998;2
4;2;26;0;0;1903;4
4;2;27;0;1;2056;2
4;2;28;0;1;1198;1
4;2;29;0;1;1504;2
4;2;30;0;1;1075;4
4;2;31;0;1;1298;1
4;2;32;0;1;1122;2
4;3;1;1;1;1821;4
4;3;2;1;1;1273;4
4;3;3;1;1;869;2
4;3;4;1;1;833;3
4;3;5;1;1;1210;2
4;3;6;1;1;764;1
4;3;7;1;1;970;4
4;3;8;1;1;945;1
4;3;9;1;1;1011;3
4;3;10;1;1;1242;3
4;3;11;1;1;1813;1
4;3;12;1;1;1205;1
4;3;13;1;1;1840;3
4;3;14;1;1;1178;2
4;3;15;1;1;960;4
4;3;16;1;1;929;1
4;3;17;1;1;1017;3
4;3;18;1;1;1327;4
4;3;19;1;1;841;1
4;3;20;1;1;1278;4
4;3;21;1;1;1636;3
4;3;22;1;1;1366;2
4;3;23;1;1;2280;3
4;3;24;1;1;1150;1
4;3;25;1;1;943;2
4;3;26;1;1;924;2
4;3;27;1;1;997;3
4;3;28;1;0;1863;4
4;3;29;1;1;1015;2
4;3;30;1;1;1674;2
4;3;31;1;1;967;1
4;3;32;1;1;1287;4
4;3;1;0;1;1642;4
4;3;2;0;1;909;3
4;3;3;0;1;1289;3
4;3;4;0;1;932;3
4;3;5;0;1;1314;4
4;3;6;0;1;888;4
4;3;7;0;1;937;1
4;3;8;0;1;907;2
4;3;9;0;1;2958;2
4;3;10;0;1;1224;3
4;3;11;0;1;1050;2
4;3;12;0;1;1186;1
4;3;13;0;1;1598;2
4;3;14;0;1;1755;1
4;3;15;0;1;1190;2
4;3;16;0;1;1857;4
4;3;17;0;0;1573;3
4;3;18;0;1;2837;4
4;3;19;0;1;965;4
4;3;20;0;0;1318;2
4;3;21;0;1;1230;1
4;3;22;0;1;2475;2
4;3;23;0;1;1099;1
4;3;24;0;1;1039;1
4;3;25;0;1;1876;1
4;3;26;0;1;1375;3
4;3;27;0;1;1276;1
4;3;28;0;1;1487;4
4;3;29;0;1;1284;2
4;3;30;0;0;2164;4
4;3;31;0;1;1341;3
4;3;32;0;1;987;3
5;1;1;0;1;2855;4
5;1;2;0;1;1280;2
5;1;3;0;1;711;4
5;1;4;0;1;3764;4
5;1;5;0;1;846;1
5;1;6;0;1;835;1
5;1;7;0;0;2011;4
5;1;8;0;0;4374;2
5;1;9;0;1;1231;3
5;1;10;0;1;758;3
5;1;11;0;1;851;4
5;1;12;0;1;912;3
5;1;13;0;1;801;3
5;1;14;0;1;838;2
5;1;15;0;1;769;2
5;1;16;0;0;1055;1
5;1;17;0;0;2490;1
5;1;18;0;1;2381;3
5;1;19;0;1;824;2
5;1;20;0;1;1502;1
5;1;21;0;1;547;1
5;1;22;0;1;987;4
5;1;23;0;1;3012;1
5;1;24;0;1;5358;3
5;1;25;0;1;2987;1
5;1;26;0;1;759;4
5;1;27;0;1;1106;4
5;1;28;0;1;1579;2
5;1;29;0;1;1511;2
5;1;30;0;1;3177;2
5;1;31;0;1;1134;3
5;1;32;0;1;3834;3
5;1;1;1;1;1934;4
5;1;2;1;1;1173;4
5;1;3;1;1;3235;4
5;1;4;1;1;3060;2
5;1;5;1;1;2733;2
5;1;6;1;1;1392;1
5;1;7;1;1;789;4
5;1;8;1;1;1047;1
5;1;9;1;1;737;2
5;1;10;1;1;662;2
5;1;11;1;1;821;2
5;1;12;1;1;835;3
5;1;13;1;1;1516;3
5;1;14;1;0;1069;2
5;1;15;1;1;2593;3
5;1;16;1;1;807;4
5;1;17;1;0;1302;3
5;1;18;1;1;767;4
5;1;19;1;1;1579;4
5;1;20;1;1;3513;1
5;1;21;1;1;1177;1
5;1;22;1;1;2999;1
5;1;23;1;1;984;2
5;1;24;1;1;873;3
5;1;25;1;1;989;4
5;1;26;1;1;772;1
5;1;27;1;1;1138;1
5;1;28;1;1;824;3
5;1;29;1;1;628;2
5;1;30;1;1;749;1
5;1;31;1;1;2165;3
5;1;32;1;1;4363;3
5;2;1;0;1;2624;3
5;2;2;0;1;879;1
5;2;3;0;1;1050;3
5;2;4;0;1;948;3
5;2;5;0;1;627;3
5;2;6;0;1;1182;1
5;2;7;0;1;1394;1
5;2;8;0;1;1008;1
5;2;9;0;1;751;2
5;2;10;0;1;1041;1
5;2;11;0;1;1516;2
5;2;12;0;1;887;3
5;2;13;0;1;972;4
5;2;14;0;1;788;2
5;2;15;0;1;672;2
5;2;16;0;0;1142;4
5;2;17;0;1;3086;2
5;2;18;0;1;778;2
5;2;19;0;1;2490;4
5;2;20;0;1;5482;4
5;2;21;0;1;1707;3
5;2;22;0;1;2998;4
5;2;23;0;1;1129;1
5;2;24;0;1;1015;4
5;2;25;0;1;797;4
5;2;26;0;1;901;4
5;2;27;0;1;797;1
5;2;28;0;1;772;3
5;2;29;0;1;888;1
5;2;30;0;1;1109;2
5;2;31;0;1;957;3
5;2;32;0;1;935;2
5;2;1;1;0;6111;1
5;2;2;1;1;795;4
5;2;3;1;1;992;3
5;2;4;1;1;2810;4
5;2;5;1;1;712;3
5;2;6;1;1;967;1
5;2;7;1;1;1003;4
5;2;8;1;1;832;2
5;2;9;1;1;868;2
5;2;10;1;0;1251;1
5;2;11;1;1;2271;4
5;2;12;1;1;791;2
5;2;13;1;1;791;3
5;2;14;1;1;871;3
5;2;15;1;1;775;1
5;2;16;1;1;1609;1
5;2;17;1;1;1167;2
5;2;18;1;1;753;2
5;2;19;1;1;780;3
5;2;20;1;1;1022;2
5;2;21;1;1;997;3
5;2;22;1;1;698;2
5;2;23;1;1;1434;2
5;2;24;1;1;912;1
5;2;25;1;0;1552;1
5;2;26;1;1;5470;4
5;2;27;1;0;2049;3
5;2;28;1;1;841;1
5;2;29;1;1;800;4
5;2;30;1;1;1042;3
5;2;31;1;1;2439;4
5;2;32;1;1;755;4
5;3;1;0;1;2218;4
5;3;2;0;1;1055;4
5;3;3;0;1;1168;3
5;3;4;0;1;656;3
5;3;5;0;1;691;3
5;3;6;0;1;929;2
5;3;7;0;1;832;2
5;3;8;0;1;824;4
5;3;9;0;0;1374;2
5;3;10;0;1;860;2
5;3;11;0;1;871;1
5;3;12;0;1;753;1
5;3;13;0;1;788;4
5;3;14;0;1;1421;1
5;3;15;0;1;1137;1
5;3;16;0;1;2480;2
5;3;17;0;1;3130;1
5;3;18;0;1;1102;4
5;3;19;0;1;1115;2
5;3;20;0;1;1026;2
5;3;21;0;1;2104;1
5;3;22;0;1;3679;3
5;3;23;0;1;3757;2
5;3;24;0;1;1499;3
5;3;25;0;1;1731;4
5;3;26;0;0;2428;1
5;3;27;0;1;995;3
5;3;28;0;0;1519;1
5;3;29;0;1;1123;3
5;3;30;0;1;840;4
5;3;31;0;1;1047;3
5;3;32;0;1;899;4
5;3;1;1;1;2235;1
5;3;2;1;1;673;1
5;3;3;1;1;805;1
5;3;4;1;1;2892;3
5;3;5;1;1;777;1
5;3;6;1;1;684;3
5;3;7;1;1;1640;4
5;3;8;1;1;792;3
5;3;9;1;1;3934;4
5;3;10;1;1;941;1
5;3;11;1;1;1448;2
5;3;12;1;1;804;2
5;3;13;1;1;904;3
5;3;14;1;1;833;2
5;3;15;1;1;896;2
5;3;16;1;1;4972;2
5;3;17;1;1;3648;1
5;3;18;1;1;1025;3
5;3;19;1;1;2988;3
5;3;20;1;1;1153;1
5;3;21;1;1;3403;4
5;3;22;1;1;1889;1
5;3;23;1;1;857;3
